city,total,in_family_households,in_married-couple_family,in_married-couple_family_relatives,in_married-couple_family_nonrelatives,in_male_householder_no_spouse_present_family,in_male_householder_no_spouse_present_family_relatives,in_male_householder_no_spouse_present_family_nonrelatives,in_female_householder_no_spouse_present_family,in_female_householder_no_spouse_present_family_relatives,in_female_householder_no_spouse_present_family_nonrelatives,in_nonfamily_households
Allen,107310,97364,83076,82548,528,3703,3386,317,10585,10248,337,9946
Anna,20975,19663,15969,15955,14,512,480,32,3182,2985,197,1312
Blue Ridge,1135,973,542,535,7,160,130,30,271,238,33,162
Carrollton,131978,111345,85508,85073,435,7288,6776,512,18549,17150,1399,20633
Celina,27033,25884,23357,23307,50,228,228,0,2299,2299,0,1149
Dallas,1282871,986486,632603,627965,4638,97791,88052,9739,256092,243831,12261,296385
Fairview,10570,8994,8083,8083,0,46,46,0,865,840,25,1576
Farmersville,3802,3429,1852,1824,28,369,291,78,1208,1066,142,373
Frisco,209736,187432,165911,165262,649,7048,6456,592,14473,13655,818,22304
Garland,244471,218244,150511,149434,1077,21412,19560,1852,46321,44205,2116,26227
Hebron,245,219,200,200,0,5,5,0,14,14,0,26
Josephine,4498,4185,3294,3294,0,339,304,35,552,539,13,313
Lavon,5624,5205,4047,4047,0,260,198,62,898,806,92,419
Lowry Crossing,1842,1725,1492,1487,5,84,78,6,149,149,0,117
Lucas,8024,7555,7326,7326,0,144,144,0,85,85,0,469
McKinney,200437,178764,145611,144877,734,9054,8125,929,24099,22689,1410,21673
Melissa,17497,16683,14483,14483,0,632,632,0,1568,1480,88,814
Murphy,21001,20674,17703,17703,0,846,806,40,2125,2068,57,327
Nevada,1292,1192,1103,1098,5,14,14,0,75,60,15,100
New Hope,705,549,495,495,0,8,8,0,46,46,0,156
Parker,5776,5705,5436,5436,0,182,170,12,87,87,0,71
Plano,286300,242903,194118,193288,830,14526,12807,1719,34259,31966,2293,43397
Princeton,20914,19344,14780,14704,76,1756,1524,232,2808,2681,127,1570
Prosper,34567,33234,29569,29289,280,1555,1259,296,2110,1909,201,1333
Richardson,114008,90217,69920,69574,346,5273,4624,649,15024,14438,586,23791
Royse City,17317,15463,12326,12310,16,650,482,168,2487,2424,63,1854
Sachse,29075,26321,22191,22147,44,1220,1059,161,2910,2894,16,2754
St. Paul,982,913,813,813,0,20,20,0,80,72,8,69
Seis Lagos,1160,1149,990,990,0,136,136,0,23,23,0,11
Trenton,675,577,471,469,2,26,26,0,80,80,0,98
Van Alstyne,5326,4847,3552,3552,0,497,472,25,798,798,0,479
Westminster,1098,1013,463,463,0,381,327,54,169,169,0,85
Weston,226,221,184,184,0,0,0,0,37,37,0,5
Wylie,58829,54214,44562,44071,491,2774,2607,167,6878,6753,125,4615
Addison,17128,9189,6137,6038,99,1251,1079,172,1801,1734,67,7939
Balch Springs,27070,24535,16398,16175,223,2423,2186,237,5714,5517,197,2535
Bear Creek Ranch,1897,1548,1118,1118,0,73,73,0,357,357,0,349
Cedar Hill,48156,42269,28649,28503,146,2820,2469,351,10800,9999,801,5887
Cockrell Hill,3736,3362,1977,1957,20,305,293,12,1080,1065,15,374
Combine,2769,2631,2226,2213,13,165,165,0,240,214,26,138
Coppell,41953,37833,32351,32293,58,1980,1866,114,3502,3357,145,4120
DeSoto,55345,47372,30307,30128,179,3804,3577,227,13261,12554,707,7973
Duncanville,39634,35598,22890,22534,356,3545,3183,362,9163,8888,275,4036
Farmers Branch,36123,28240,20845,20594,251,1892,1712,180,5503,5182,321,7883
Ferris,2932,2802,2381,2367,14,32,32,0,389,381,8,130
Glenn Heights,17175,15550,10892,10892,0,848,741,107,3810,3524,286,1625
Grand Prairie,198094,174980,127324,126290,1034,12048,11019,1029,35608,34055,1553,23114
Grapevine,50564,40636,33128,32952,176,2409,2265,144,5099,4957,142,9928
Highland Park,8774,7877,7391,7347,44,99,99,0,387,387,0,897
Hutchins,4715,4009,1696,1696,0,625,581,44,1688,1555,133,706
Irving,253515,212935,156996,156149,847,17810,15903,1907,38129,35542,2587,40580
Lancaster,40299,35071,21753,21469,284,2971,2771,200,10347,9970,377,5228
Lewisville,127849,104393,74713,74107,606,8795,7849,946,20885,19617,1268,23456
Mesquite,148234,132638,82544,81866,678,13376,11798,1578,36718,34415,2303,15596
Ovilla,4239,3995,3512,3512,0,0,0,0,483,483,0,244
Rowlett,63795,58371,47082,46837,245,3084,2884,200,8205,7733,472,5424
Seagoville,16992,15263,10026,9989,37,2942,2317,625,2295,2238,57,1729
Sunnyvale,8069,7866,6540,6524,16,78,57,21,1248,1202,46,203
University Park,21942,20499,18093,18067,26,1195,1111,84,1211,1189,22,1443
Wilmer,5500,5010,2974,2877,97,267,221,46,1769,1769,0,490
Argyle,4970,4728,4336,4275,61,314,314,0,78,78,0,242
Aubrey,6637,5441,3875,3818,57,292,222,70,1274,1222,52,1196
Bartonville,2022,1855,1772,1757,15,40,37,3,43,43,0,167
Copper Canyon,2257,2198,2053,2049,4,21,21,0,124,124,0,59
Corinth,22812,20674,17629,17555,74,819,798,21,2226,2063,163,2138
Cross Roads,2080,1882,1669,1669,0,65,65,0,148,128,20,198
Denton,137404,102556,76700,75721,979,8295,7048,1247,17561,16381,1180,34848
DISH,614,585,553,549,4,0,0,0,32,30,2,29
Double Oak,3046,2923,2521,2521,0,127,123,4,275,268,7,123
Flower Mound,77634,71116,62773,62296,477,2887,2674,213,5456,5202,254,6518
Fort Worth,923788,780153,545311,541196,4115,60895,53964,6931,173947,164100,9847,143635
Hackberry,2927,2667,2155,2129,26,78,66,12,434,417,17,260
Haslet,2710,2487,2217,2217,0,64,64,0,206,206,0,223
Hickory Creek,5161,4790,3953,3953,0,453,453,0,384,328,56,371
Highland Village,15951,14953,13697,13622,75,310,280,30,946,946,0,998
Justin,4946,4517,4138,4138,0,271,271,0,108,108,0,429
Krugerville,1929,1803,1626,1626,0,104,98,6,73,73,0,126
Krum,5887,5375,3505,3505,0,261,244,17,1609,1344,265,512
Lake Dallas,7740,7116,5330,5312,18,588,588,0,1198,1184,14,624
Lakewood Village,784,738,538,538,0,159,136,23,41,41,0,46
Lantana,12583,12170,11485,11485,0,82,82,0,603,501,102,413
Little Elm,51426,46219,35811,35521,290,3821,3379,442,6587,6116,471,5207
New Fairview,1521,1416,818,812,6,199,191,8,399,391,8,105
Northlake,7138,6556,4733,4645,88,192,161,31,1631,1621,10,582
Oak Point,5395,4415,3741,3741,0,0,0,0,674,626,48,980
Paloma Creek,3250,2853,2207,2207,0,0,0,0,646,646,0,397
Paloma Creek South,8797,7981,7417,7417,0,199,166,33,365,365,0,816
Pilot Point,4688,4251,3938,3938,0,104,104,0,209,209,0,437
Ponder,2524,2301,2117,2117,0,44,33,11,140,118,22,223
Providence Village,8116,7735,6110,6110,0,276,191,85,1349,1288,61,381
Roanoke,9947,8592,7744,7707,37,158,158,0,690,675,15,1355
Sanger,9302,7491,6168,6050,118,501,398,103,822,776,46,1811
Savannah,6877,6473,4500,4500,0,1111,953,158,862,840,22,404
Shady Shores,2860,2664,2442,2435,7,28,28,0,194,165,29,196
Southlake,30916,29985,27779,27558,221,987,928,59,1219,1188,31,931
The Colony,44916,37378,29814,29553,261,2292,2118,174,5272,4815,457,7538
Trophy Club,13454,12526,11379,11347,32,152,152,0,995,954,41,928
Westlake,1543,1489,1459,1459,0,14,14,0,16,16,0,54
Arlington,388671,327305,227269,224959,2310,26090,23450,2640,73946,69840,4106,61366
Azle,13552,11955,9073,8990,83,851,724,127,2031,1756,275,1597
Bedford,48791,38803,28017,27726,291,2755,2594,161,8031,7630,401,9988
Benbrook,24334,20221,14623,14623,0,2048,1794,254,3550,3447,103,4113
Blue Mound,2372,2129,1599,1564,35,158,145,13,372,360,12,243
Briar,6253,5762,4222,4208,14,532,478,54,1008,913,95,491
Burleson,50883,45984,35418,35012,406,2116,1929,187,8450,7795,655,4899
Colleyville,25875,24138,22127,22068,59,559,479,80,1452,1355,97,1737
Crowley,18957,17140,12982,12889,93,1746,1477,269,2412,2126,286,1817
Dalworthington Gardens,2047,1887,1606,1590,16,127,127,0,154,154,0,160
Edgecliff Village,3752,3243,2626,2622,4,251,221,30,366,341,25,509
Euless,60232,48567,33829,33583,246,4102,3711,391,10636,10173,463,11665
Everman,6039,4875,3754,3754,0,272,204,68,849,752,97,1164
Forest Hill,13923,12812,8030,8006,24,1014,856,158,3768,3597,171,1111
Haltom City,45575,37834,24173,24065,108,3036,2767,269,10625,9793,832,7741
Hurst,39646,32618,23444,23320,124,2605,2227,378,6569,6185,384,7028
Keller,45317,41828,37849,37665,184,1421,1275,146,2558,2449,109,3489
Kennedale,8888,7970,6464,6452,12,644,644,0,862,790,72,918
Lakeside,1483,1304,1053,1053,0,123,103,20,128,128,0,179
Lake Worth,4499,3449,2568,2464,104,259,183,76,622,543,79,1050
Mansfield,74991,68170,53787,53048,739,2725,2533,192,11658,10964,694,6821
Newark,1221,1127,751,744,7,212,182,30,164,133,31,94
North Richland Hills,69950,58880,45528,45269,259,3826,3437,389,9526,8759,767,11070
Pantego,2430,1869,1409,1401,8,92,92,0,368,327,41,561
Pecan Acres,3966,3649,3111,3111,0,51,51,0,487,427,60,317
Pelican Bay,2271,1969,1194,1178,16,484,434,50,291,265,26,302
Rendon,15842,14654,12121,11999,122,1102,896,206,1431,1307,124,1188
Reno,3156,2895,2326,2269,57,295,284,11,274,270,4,261
Richland Hills,8290,6854,4497,4497,0,337,307,30,2020,1993,27,1436
River Oaks,7432,6556,4487,4399,88,194,173,21,1875,1762,113,876
Saginaw,24467,21410,16505,16457,48,1447,1160,287,3458,3270,188,3057
Sansom Park,5290,4140,2933,2933,0,48,48,0,1159,1148,11,1150
Watauga,23246,20611,15339,15313,26,2267,1806,461,3005,2790,215,2635
Westover Hills,869,785,718,691,27,8,8,0,59,56,3,84
Westworth Village,2618,2129,1839,1809,30,117,117,0,173,148,25,489
White Settlement,17479,14714,9469,9446,23,1202,1041,161,4043,3904,139,2765
