campus_number,district_number,campus_name,district_name,teacher_total_full_time_equiv_count,support_total_full_time_equiv_count,school_admin_total_full_time_equiv_count,educ_aide_total_full_time_equiv_count,teacher_beginning_full_time_equiv_count,teacher_1-5_years_full_time_equiv_count,teacher_6-10_years_full_time_equiv_count,teacher_11-20_years_full_time_equiv_count,teacher_21-30_years_full_time_equiv_count,teacher_>_30_years_full_time_equiv_count,teacher_no_degree_full_time_equiv_count,teacher_ba_degree_full_time_equiv_count,teacher_ms_degree_full_time_equiv_count,teacher_ph_degree_full_time_equiv_count,professional_total_full_time_equiv_count,all_staff_total_full_time_equiv_count,counselor_total_part_time_equiv_count,counselor_total_full_time_equiv_count,librarian_total_part_time_equiv_count,librarian_total_full_time_equiv_count,support_total_base_salary_average,school_admin_total_base_salary_average,teacher_total_base_salary_average,teacher_beginning_base_salary_average,teacher_1-5_years_base_salary_average,teacher_6-10_years_base_salary_average,teacher_11-20_years_base_salary_average,teacher_21-30_years_base_salary_average,teacher_>_30_years_base_salary_average,teacher_american_indian_full_time_equiv_count,teacher_pacific_islander_full_time_equiv_count,teacher_asian_full_time_equiv_count,teacher_african_american_full_time_equiv_count,teacher_hispanic_full_time_equiv_count,teacher_white_full_time_equiv_count,teacher_two_or_more_races_full_time_equiv_count,teacher_male_full_time_equiv_count,teacher_female_full_time_equiv_count,teacher_tenure_average,teacher_experience_average,teacher_regular_program_full_time_equiv_count,teacher_career_&_technical_prgms_full_time_equiv_count,teacher_bilingual_program_full_time_equiv_count,teacher_compensatory_program_full_time_equiv_count,teacher_gifted_&_talented_program_full_time_equiv_count,teacher_special_education_full_time_equiv_count,teacher_other_full_time_equiv_count,contract_serv_total_full_time_equiv_count,principal_experience_average,principal_tenure_average,assistant_principal_experience_average,assistant_principal_tenure_average,all_staff_minority_full_time_equiv_count,teacher_total_full_time_equiv_percent,support_total_full_time_equiv_percent,school_admin_total_full_time_equiv_percent,educ_aide_total_full_time_equiv_percent,professional_total_full_time_equiv_percent,all_staff_minority_full_time_equiv_percent,teacher_beginning_full_time_equiv_percent,teacher_1-5_years_full_time_equiv_percent,teacher_6-10_years_full_time_equiv_percent,teacher_11-20_years_full_time_equiv_percent,teacher_21-30_years_full_time_equiv_percent,teacher_>_30_years_full_time_equiv_percent,teacher_regular_program_full_time_equiv_percent,teacher_career_&_technical_prgms_full_time_equiv_percent,teacher_bilingual_program_full_time_equiv_percent,teacher_compensatory_program_full_time_equiv_percent,teacher_gifted_&_talented_program_full_time_equiv_percent,teacher_special_education_full_time_equiv_percent,teacher_other_full_time_equiv_percent,teacher_no_degree_full_time_equiv_percent,teacher_ba_degree_full_time_equiv_percent,teacher_ms_degree_full_time_equiv_percent,teacher_ph_degree_full_time_equiv_percent,teacher_white_full_time_equiv_percent,teacher_african_american_full_time_equiv_percent,teacher_hispanic_full_time_equiv_percent,teacher_pacific_islander_full_time_equiv_percent,teacher_american_indian_full_time_equiv_percent,teacher_asian_full_time_equiv_percent,teacher_two_or_more_races_full_time_equiv_percent,teacher_male_full_time_equiv_percent,teacher_female_full_time_equiv_percent,teacher_student_ratio
43901001,43901,ALLEN H S,ALLEN ISD,274.7,50.1,11.1,33.7,13.9,51.7,66.7,87.9,46.7,7.8,1.4,152.9,115.5,4.9,335.9,369.5,0,22,0,1,79570,110992,67424,57519,63194,65605,69581,71710,78739,6.0,2.9,9.2,18.7,16.4,218.0,3.6,107.5,167.2,6.9,13.1,198.4,37.8,4.6,0.0,4.1,29.3,0.5,2.0,8.0,8.0,5.5,3.4,85.6,74.3,13.6,3.0,9.1,90.9,23.2,5.1,18.8,24.3,32.0,17.0,2.8,72.2,13.8,1.7,0.0,1.5,10.7,0.2,0.5,55.7,42.1,1.8,79.4,6.8,6.0,1.0,2.2,3.4,1.3,39.1,60.9,19.2
43902001,43902,ANNA H S,ANNA ISD,89.0,11.2,4.1,15.5,6.1,21.6,22.1,31.4,7.0,0.9,1.8,50.7,35.7,0.9,104.3,119.8,0,6,0,0,86803,106334,71506,64958,66508,68018,76658,79216,82251,0.9,0.0,2.5,7.8,10.8,67.1,0.0,34.9,54.1,2.7,10.7,47.5,18.4,1.2,0.6,0.0,12.3,9.0,0.0,4.0,2.0,4.8,2.5,34.5,74.3,9.3,3.4,12.9,87.1,28.8,6.8,24.3,24.9,35.3,7.8,1.0,53.4,20.7,1.3,0.7,0.0,13.8,10.1,2.0,56.9,40.1,1.0,75.3,8.8,12.1,0.0,1.0,2.8,0.0,39.3,60.7,16.7
43903001,43903,CELINA H S,CELINA ISD,76.7,8.9,7.2,7.2,5.0,13.6,18.0,26.1,13.0,1.0,1.9,48.4,26.2,0.2,92.8,100.1,0,3,0,1,75025,90522,61883,56328,56038,62113,62676,66942,78394,0.0,0.0,0.0,1.0,4.5,70.2,1.0,34.6,42.1,5.3,12.2,48.4,14.6,1.0,0.0,0.3,6.9,5.5,0.0,9.0,1.0,4.3,4.0,9.4,76.7,8.9,7.2,7.2,92.8,9.4,6.5,17.7,23.5,34.1,16.9,1.3,63.1,19.0,1.3,0.0,0.4,9.0,7.2,2.5,63.1,34.1,0.3,91.5,1.3,5.9,0.0,0.0,0.0,1.3,45.1,54.9,15.3
43904001,43904,FARMERSVILLE H S,FARMERSVILLE ISD,43.1,3.6,2.1,6.9,0.7,4.9,8.2,15.9,12.3,1.0,1.2,25.7,16.3,0.0,48.9,55.8,2,1,0,0,73386,100647,73437,56749,62482,64625,74700,82296,82098,0.0,0.0,0.9,0.9,2.7,38.6,0.0,23.3,19.8,5.7,15.2,26.8,9.9,0.0,0.1,0.0,3.3,3.0,0.0,5.0,5.0,10.0,10.0,7.4,77.3,6.5,3.8,12.4,87.6,13.2,1.7,11.3,19.1,36.9,28.5,2.4,62.2,22.9,0.0,0.2,0.0,7.8,6.9,2.7,59.6,37.7,0.0,89.5,2.1,6.3,0.0,0.0,2.1,0.0,54.0,46.0,15.8
43905001,43905,FRISCO H S,FRISCO ISD,133.5,12.0,9.0,14.2,10.8,18.8,19.7,50.2,26.8,7.2,0.0,78.4,52.1,3.0,154.4,168.5,0,5,0,1,79858,90767,67778,55276,61349,64542,69551,73218,79698,4.0,2.0,5.9,7.9,14.8,98.0,1.0,61.3,72.2,7.7,14.3,90.8,12.6,1.7,0.7,0.8,10.3,16.7,0.0,12.0,12.0,7.2,4.8,43.4,79.2,7.1,5.3,8.4,91.6,25.8,8.1,14.1,14.8,37.6,20.0,5.4,68.0,9.4,1.2,0.5,0.6,7.7,12.5,0.0,58.7,39.0,2.2,73.4,5.9,11.1,1.5,3.0,4.4,0.7,45.9,54.1,15.0
43905002,43905,CENTENNIAL H S,FRISCO ISD,130.9,9.8,8.0,14.3,8.2,24.3,30.5,41.4,21.3,5.2,1.0,79.0,46.1,4.9,148.7,163.1,0,5,0,1,81766,91236,67378,59954,61551,64427,69048,73401,85722,2.0,0.0,6.9,10.8,11.5,97.8,2.0,55.9,75.0,6.6,12.8,80.7,15.2,1.0,0.5,2.0,10.2,21.4,0.0,2.0,2.0,7.8,5.2,47.8,80.3,6.0,4.9,8.8,91.2,29.3,6.2,18.6,23.3,31.6,16.3,4.0,61.6,11.6,0.8,0.4,1.5,7.8,16.3,0.8,60.3,35.2,3.8,74.7,8.3,8.8,0.0,1.5,5.3,1.5,42.7,57.3,15.5
43905005,43905,WAKELAND H S,FRISCO ISD,129.4,11.0,8.5,10.9,7.9,20.5,31.1,48.7,19.3,2.0,0.0,74.9,53.1,1.4,148.9,159.7,0,5,0,1,80192,92948,67149,59957,61472,64356,69504,73854,75215,0.0,1.0,3.9,6.9,10.9,105.2,1.5,56.0,73.4,7.3,12.3,84.3,13.2,1.0,0.2,1.2,11.8,17.8,0.0,8.0,8.0,10.0,8.0,30.0,81.0,6.9,5.3,6.8,93.2,18.8,6.1,15.8,24.0,37.6,14.9,1.5,65.2,10.2,0.8,0.2,0.9,9.1,13.7,0.0,57.9,41.0,1.1,81.3,5.3,8.4,0.8,0.0,3.0,1.2,43.3,56.7,16.7
43905006,43905,LIBERTY H S,FRISCO ISD,122.9,11.1,9.0,12.1,6.2,43.3,22.5,41.3,8.1,1.4,0.0,79.0,42.0,1.9,143.0,155.1,0,5,0,1,77790,89769,65614,59960,61558,64287,68785,75630,85775,1.0,0.0,4.9,6.9,10.8,97.3,2.0,53.2,69.7,5.9,10.0,81.7,12.5,1.0,0.2,1.3,9.7,16.6,0.0,2.0,2.0,9.2,7.0,34.1,79.2,7.1,5.8,7.8,92.2,22.0,5.0,35.3,18.3,33.6,6.6,1.1,66.5,10.2,0.8,0.1,1.0,7.9,13.5,0.0,64.3,34.2,1.5,79.2,5.6,8.8,0.0,0.8,4.0,1.6,43.3,56.7,14.1
43905007,43905,HERITAGE H S,FRISCO ISD,134.9,11.0,8.0,11.7,7.0,27.7,28.3,45.3,22.9,3.7,0.0,82.7,52.2,0.0,153.9,165.5,0,5,0,1,78415,89734,67013,59973,61378,64779,68269,74681,76848,3.0,1.0,2.0,9.3,13.8,104.9,1.0,60.6,74.3,6.2,12.2,89.7,12.1,1.0,0.5,1.1,11.9,18.6,0.0,1.0,1.0,6.4,5.6,41.3,81.5,6.7,4.8,7.0,93.0,24.9,5.2,20.5,21.0,33.6,17.0,2.7,66.5,9.0,0.7,0.3,0.8,8.8,13.8,0.0,61.3,38.7,0.0,77.8,6.9,10.2,0.7,2.2,1.5,0.7,44.9,55.1,15.7
43905008,43905,LONE STAR H S,FRISCO ISD,128.2,10.9,8.5,11.6,3.0,27.3,32.7,48.4,14.7,2.1,0.0,83.6,42.7,2.0,147.6,159.2,0,5,0,1,78451,87048,66847,59967,61443,64409,69430,73931,75440,1.6,0.0,6.3,11.8,16.5,91.0,1.0,58.2,70.0,6.3,11.9,87.7,12.9,1.0,0.4,0.6,11.3,14.3,0.0,3.0,3.0,4.4,2.2,51.7,80.5,6.8,5.4,7.3,92.7,32.5,2.3,21.3,25.5,37.7,11.5,1.7,68.4,10.0,0.8,0.3,0.5,8.8,11.2,0.0,65.2,33.3,1.5,71.0,9.2,12.8,0.0,1.3,4.9,0.8,45.4,54.6,15.2
43905009,43905,INDEPENDENCE H S,FRISCO ISD,110.4,10.5,7.3,12.5,2.7,28.4,29.6,35.3,12.4,2.0,0.0,68.6,39.8,2.0,128.1,140.7,0,5,0,1,75881,96481,66482,59959,61612,64870,68968,74411,75431,1.0,0.0,2.1,6.9,11.4,88.0,1.0,48.3,62.1,5.4,11.0,72.2,10.6,0.8,0.5,2.0,8.5,15.8,0.0,11.0,11.0,7.4,4.6,34.4,78.5,7.5,5.2,8.9,91.1,24.4,2.4,25.8,26.8,32.0,11.2,1.8,65.4,9.6,0.7,0.5,1.8,7.7,14.3,0.0,62.1,36.1,1.8,79.7,6.3,10.3,0.0,0.9,1.9,0.9,43.7,56.3,15.1
43905010,43905,REEDY H S,FRISCO ISD,135.8,10.1,7.5,14.7,5.3,40.9,28.0,42.9,15.7,3.0,1.0,90.6,43.2,1.0,153.4,168.0,0,4,0,1,77873,91672,65909,53384,61311,64239,69384,73687,75778,3.0,1.0,8.7,4.7,6.9,110.6,1.0,55.8,80.0,4.7,10.7,86.6,13.3,0.6,0.2,2.0,13.3,19.8,0.0,5.0,5.0,7.4,4.4,36.0,80.8,6.0,4.5,8.7,91.3,21.5,3.9,30.1,20.6,31.6,11.6,2.2,63.8,9.8,0.5,0.2,1.4,9.8,14.5,0.7,66.7,31.8,0.7,81.4,3.4,5.1,0.7,2.2,6.4,0.7,41.1,58.9,16.1
43905011,43905,LEBANON TRAIL H S,FRISCO ISD,136.3,12.0,7.8,10.3,5.8,39.7,36.3,38.3,15.2,1.0,0.0,75.1,59.1,2.2,156.1,166.3,0,5,0,1,76700,86157,65821,59956,61374,63935,69272,74863,75196,1.0,1.0,5.9,19.4,16.5,92.6,0.0,58.9,77.5,4.3,10.2,92.9,12.9,1.0,0.2,1.6,9.8,18.1,0.0,1.0,1.0,2.2,2.2,59.8,82.0,7.2,4.7,6.2,93.8,36.0,4.2,29.1,26.6,28.1,11.2,0.7,68.1,9.4,0.7,0.1,1.1,7.2,13.3,0.0,55.1,43.3,1.6,67.9,14.2,12.1,0.7,0.7,4.3,0.0,43.2,56.8,15.5
43905012,43905,MEMORIAL H S,FRISCO ISD,111.6,11.1,7.6,10.8,6.9,29.8,24.1,31.6,15.8,3.5,0.0,70.0,41.6,0.0,130.3,141.1,0,5,0,1,77805,88159,66786,59962,61692,66572,69315,72580,76058,2.0,0.0,5.9,13.2,10.8,79.7,0.0,41.2,70.4,4.8,11.2,79.4,9.3,1.0,0.3,0.9,9.0,11.8,0.0,5.0,2.0,3.2,3.0,42.4,79.1,7.9,5.4,7.7,92.3,30.1,6.2,26.7,21.6,28.3,14.1,3.1,71.1,8.3,0.9,0.3,0.8,8.1,10.6,0.0,62.7,37.3,0.0,71.4,11.8,9.7,0.0,1.8,5.3,0.0,36.9,63.1,13.1
43905013,43905,EMERSON H S,FRISCO ISD,118.6,11.0,8.0,8.5,5.6,47.2,30.4,27.5,7.0,1.0,0.0,74.5,42.1,2.0,137.6,146.1,0,5,0,1,79026,89262,64646,59965,61340,64327,69319,72461,73973,1.0,1.0,7.9,18.4,11.7,76.7,1.9,52.6,66.0,3.0,8.3,76.8,12.2,0.0,0.3,1.2,12.8,15.4,0.0,4.0,4.0,3.0,3.0,45.9,81.2,7.5,5.5,5.8,94.2,31.4,4.8,39.8,25.6,23.2,5.9,0.8,64.7,10.3,0.0,0.2,1.0,10.8,13.0,0.0,62.8,35.5,1.7,64.7,15.5,9.9,0.8,0.8,6.6,1.6,44.4,55.6,14.9
43905014,43905,PANTHER CREEK H S,FRISCO ISD,92.0,9.6,8.0,8.0,3.9,33.5,31.6,17.3,5.5,0.2,0.0,58.4,32.5,1.0,109.5,117.6,0,4,0,1,75663,88222,64792,56190,61479,65490,68358,75375,78065,1.0,0.0,3.9,14.8,9.4,61.9,1.0,38.2,53.8,3.2,8.8,66.1,7.9,1.0,0.2,0.5,7.8,8.5,0.0,3.0,3.0,4.8,3.2,39.7,78.2,8.2,6.8,6.8,93.2,33.7,4.3,36.4,34.3,18.8,6.0,0.2,71.9,8.6,1.1,0.2,0.5,8.5,9.3,0.0,63.5,35.4,1.1,67.3,16.1,10.2,0.0,1.1,4.3,1.1,41.5,58.5,12.7
43907002,43907,MCKINNEY H S,MCKINNEY ISD,172.4,19.1,10.5,21.2,14.8,34.1,38.9,52.5,26.0,6.0,1.4,102.8,67.2,1.0,202.0,223.2,0,9,1,0,76675,104837,66744,62285,63230,64250,68274,72396,75972,2.4,0.0,3.0,15.5,19.4,123.3,8.8,73.8,98.6,7.1,11.6,135.9,16.6,6.1,0.0,2.8,11.1,0.0,0.0,2.0,2.0,5.9,4.3,56.1,77.2,8.6,4.7,9.5,90.5,25.1,8.6,19.8,22.6,30.5,15.1,3.5,78.8,9.6,3.5,0.0,1.6,6.4,0.0,0.8,59.6,39.0,0.6,71.6,9.0,11.3,0.0,1.4,1.7,5.1,42.8,57.2,16.3
43907004,43907,MCKINNEY NORTH H S,MCKINNEY ISD,135.2,14.5,9.6,16.2,9.7,34.5,26.0,34.2,27.8,3.0,0.3,92.3,41.6,1.0,159.3,175.5,0,7,0,1,76576,101785,66106,61142,62169,65126,67382,70967,76250,0.3,0.0,3.0,11.6,15.5,100.7,4.0,63.7,71.5,6.9,11.6,105.8,10.1,1.2,0.0,0.7,17.5,0.0,0.0,8.0,8.0,8.2,5.5,40.4,77.1,8.3,5.5,9.2,90.8,23.0,7.2,25.5,19.2,25.3,20.6,2.2,78.2,7.5,0.9,0.0,0.5,12.9,0.0,0.3,68.2,30.8,0.7,74.5,8.6,11.5,0.0,0.3,2.2,3.0,47.1,52.9,16.8
43907007,43907,MCKINNEY BOYD H S,MCKINNEY ISD,153.1,16.7,10.9,12.8,15.2,23.1,31.0,50.2,32.5,1.0,0.2,100.0,49.9,3.0,180.8,193.6,0,7,1,0,74954,103387,66646,60948,62194,63791,68768,71679,74450,1.2,0.0,5.0,7.9,6.7,129.4,3.0,63.7,89.4,7.0,12.1,116.3,15.7,3.5,0.0,3.2,14.4,0.0,0.0,10.0,10.0,13.3,10.4,32.6,79.1,8.6,5.6,6.6,93.4,16.9,9.9,15.1,20.2,32.8,21.2,0.7,75.9,10.3,2.3,0.0,2.1,9.4,0.0,0.1,65.3,32.6,2.0,84.5,5.1,4.4,0.0,0.8,3.3,2.0,41.6,58.4,16.6
43908001,43908,MELISSA H S,MELISSA ISD,111.7,11.2,9.3,11.5,3.9,28.6,25.6,36.5,13.2,3.8,2.0,66.3,41.7,1.8,132.1,143.7,2,2,1,0,76031,91986,64515,56996,59819,62385,66613,72353,74579,2.0,0.0,0.9,7.1,8.0,87.8,5.9,55.7,56.0,3.2,11.8,69.6,22.2,0.0,0.0,0.0,3.4,16.4,0.0,6.0,6.0,4.3,2.2,26.8,77.8,7.8,6.4,8.0,92.0,18.7,3.5,25.6,22.9,32.7,11.9,3.4,62.3,19.9,0.0,0.0,0.0,3.1,14.7,1.8,59.3,37.3,1.6,78.6,6.4,7.2,0.0,1.8,0.8,5.3,49.8,50.2,15.8
43910001,43910,PLANO SR H S,PLANO ISD,136.5,14.0,9.0,0.0,16.3,33.9,17.3,46.0,17.4,5.6,3.0,71.3,62.3,0.0,159.5,159.5,0,8,0,1,75603,100983,66106,58800,63349,64754,68093,70590,78047,0.0,0.0,12.1,8.8,15.1,97.7,3.0,53.1,83.5,8.7,11.8,64.3,17.8,4.1,1.0,2.0,34.0,13.4,0.0,8.0,8.0,9.5,8.8,41.9,85.6,8.8,5.6,0.0,100.0,26.3,11.9,24.9,12.7,33.7,12.8,4.1,47.1,13.0,3.0,0.7,1.5,24.9,9.8,2.2,52.2,45.6,0.0,71.5,6.4,11.1,0.0,0.0,8.8,2.2,38.9,61.1,16.5
43910003,43910,WILLIAMS H S,PLANO ISD,73.3,8.0,5.0,0.0,16.3,21.1,16.3,14.4,5.2,0.0,1.4,44.5,25.5,2.0,86.3,86.3,0,4,0,1,71934,92788,64231,60789,62609,64723,67672,70575,.,0.0,0.0,10.2,10.9,13.3,38.0,1.0,26.4,46.9,5.9,7.5,39.2,2.8,1.1,0.0,1.2,19.1,10.0,0.0,7.0,7.0,8.5,7.0,39.3,85.0,9.2,5.8,0.0,100.0,45.6,22.3,28.8,22.2,19.7,7.1,0.0,53.4,3.8,1.5,0.0,1.6,26.1,13.6,1.9,60.6,34.8,2.7,51.8,14.9,18.1,0.0,0.0,13.8,1.4,36.1,63.9,16.2
43910004,43910,VINES H S,PLANO ISD,58.5,6.0,4.8,0.0,3.8,21.6,13.3,11.9,8.0,0.0,0.0,34.8,22.7,1.0,69.3,69.3,0,3,0,1,69577,90934,64388,65454,61612,64410,64751,70846,.,0.0,0.0,6.3,4.0,6.4,39.9,2.0,22.7,35.8,5.2,8.8,33.3,2.4,1.4,0.0,2.0,12.1,7.3,0.0,5.0,5.0,5.3,5.0,21.5,84.4,8.6,7.0,0.0,100.0,31.0,6.5,37.0,22.7,20.3,13.6,0.0,56.9,4.1,2.4,0.0,3.4,20.7,12.4,0.0,59.5,38.8,1.7,68.2,6.8,10.9,0.0,0.0,10.8,3.4,38.8,61.2,16.8
43910005,43910,CLARK H S,PLANO ISD,81.2,8.0,5.0,5.6,18.9,14.4,11.5,23.4,9.9,3.0,0.9,51.3,27.0,2.0,94.2,99.8,0,4,0,1,68691,89366,62073,50955,61729,61477,65846,70345,79489,0.0,0.0,3.6,9.0,8.5,59.2,1.0,26.0,55.2,6.9,10.2,39.6,2.6,1.9,1.0,1.0,23.8,11.3,0.0,6.0,6.0,1.3,1.3,30.4,81.3,8.0,5.0,5.6,94.4,30.5,23.3,17.7,14.2,28.8,12.3,3.7,48.8,3.2,2.4,1.2,1.2,29.3,13.9,1.1,63.2,33.2,2.5,72.9,11.0,10.4,0.0,0.0,4.4,1.2,32.0,68.0,15.3
43910006,43910,PLANO EAST SR H S,PLANO ISD,173.1,15.9,10.0,4.8,14.2,26.9,36.6,50.6,38.4,6.5,1.0,84.8,77.5,9.8,199.1,203.8,0,10,0,1,77129,98968,67283,59007,62833,64770,68544,71883,80980,1.0,0.0,6.7,17.2,15.4,126.3,6.5,75.6,97.6,9.6,13.7,87.2,19.8,2.9,2.0,4.3,31.6,25.4,0.0,3.0,3.0,9.2,8.7,50.5,84.9,7.8,4.9,2.3,97.7,24.8,8.2,15.5,21.1,29.2,22.2,3.7,50.3,11.4,1.7,1.1,2.5,18.2,14.7,0.6,49.0,44.8,5.7,72.9,9.9,8.9,0.0,0.6,3.9,3.8,43.6,56.4,17.6
43910007,43910,SHEPTON H S,PLANO ISD,82.6,7.8,5.0,3.9,19.7,18.1,17.9,17.6,6.0,3.4,0.0,58.3,24.3,0.0,95.4,99.3,0,4,0,1,71431,87913,64588,59545,63604,64251,66391,71071,80142,0.0,0.0,5.4,14.2,16.4,46.7,0.0,28.2,54.4,6.2,9.1,48.9,2.4,4.5,1.0,1.1,13.5,11.2,0.0,14.0,14.0,1.8,1.8,42.6,83.2,7.9,5.0,3.9,96.1,42.8,23.8,21.9,21.7,21.3,7.2,4.1,59.2,2.9,5.5,1.2,1.3,16.4,13.6,0.0,70.6,29.4,0.0,56.5,17.1,19.9,0.0,0.0,6.5,0.0,34.1,65.9,17.0
43910008,43910,ACADEMY H S,PLANO ISD,27.7,2.0,2.0,0.0,5.9,5.0,6.9,5.0,5.0,0.0,0.0,9.9,16.8,1.0,31.7,31.7,0,1,0,0,54362,74014,65560,63468,62255,65084,66593,70982,.,0.0,0.0,0.0,0.0,1.9,24.8,1.0,10.8,16.9,6.0,9.5,23.8,0.0,0.0,1.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,1.9,87.4,6.3,6.3,0.0,100.0,6.1,21.3,17.9,24.9,17.9,17.9,0.0,85.7,0.0,0.0,3.6,0.0,3.5,7.2,0.0,35.7,60.7,3.6,89.5,0.0,6.9,0.0,0.0,0.0,3.6,39.1,60.9,10.7
43910009,43910,JASPER H S,PLANO ISD,71.2,7.6,4.8,0.0,10.8,13.6,17.4,19.5,8.0,2.0,0.0,41.5,27.8,1.9,83.6,83.6,0,4,0,1,75380,90821,63950,57326,63076,59896,67606,71044,77273,0.0,0.0,8.6,4.7,11.8,42.1,4.0,26.6,44.6,6.6,10.3,44.5,3.3,0.5,0.0,3.6,13.1,6.4,0.0,14.0,14.0,3.8,2.5,28.9,85.2,9.1,5.8,0.0,100.0,34.6,15.2,19.1,24.4,27.3,11.2,2.8,62.4,4.6,0.7,0.0,5.0,18.3,9.0,0.0,58.3,39.1,2.7,59.2,6.6,16.6,0.0,0.0,12.1,5.6,37.4,62.6,18.2
