city,total,less_than_10000,10000_to_14999,15000_to_19999,20000_to_24999,25000_to_29999,30000_to_34999,35000_to_39999,40000_to_49999,50000_to_59999,60000_to_69999,70000_to_79999,80000_to_89999,90000_to_99999,100000_to_124999,125000_to_149999,150000_to_174999,175000_to_199999,200000_to_249999,250000_to_299999,300000_to_399999,400000_to_499999,500000_to_749999,750000_to_999999,1000000_to_1499999,1500000_to_1999999,2000000_or_more
Allen,25354,71,0,0,28,6,38,31,11,0,14,0,10,16,31,41,149,156,1119,2251,7037,5574,5974,2149,538,0,110
Anna,5296,39,0,0,38,0,14,0,0,134,0,0,54,0,12,0,10,0,856,1252,1883,706,271,27,0,0,0
Blue Ridge,280,0,0,0,4,2,0,0,0,19,0,21,9,11,13,9,21,23,66,45,30,0,2,5,0,0,0
Carrollton,29762,92,1,32,50,46,29,31,39,22,17,47,68,12,243,297,602,603,2967,4406,9853,5368,4101,594,138,0,104
Celina,7812,37,0,0,0,17,0,0,17,0,0,19,19,0,164,0,528,196,393,526,902,1876,2212,429,448,29,0
Dallas,223665,2236,984,1005,805,575,868,799,1263,2324,1504,2487,3603,3581,13352,8508,11420,12177,26240,19972,27330,19599,30805,13807,10322,3504,4595
Fairview,3214,40,0,0,0,0,0,0,8,0,0,0,0,0,22,0,0,0,110,121,478,635,1078,254,255,105,108
Farmersville,1022,0,0,0,0,0,0,13,0,0,0,0,17,0,27,78,30,108,37,425,178,90,19,0,0,0,0
Frisco,49287,276,18,4,0,0,0,8,55,43,56,37,45,0,228,24,28,29,323,1583,6500,8259,18684,8328,3304,853,602
Garland,49809,480,41,120,216,70,29,21,42,258,84,107,176,334,1237,2251,3374,4879,11441,9872,9161,3415,1702,342,55,0,102
Hebron,87,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,31,14,26,11,4,0,0
Josephine,1366,10,0,0,6,4,0,0,0,0,0,21,0,0,34,24,57,69,385,210,379,114,53,0,0,0,0
Lavon,1609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,55,378,408,486,264,0,0,0,0
Lowry Crossing,634,4,0,9,0,2,0,0,3,0,0,0,3,0,6,7,8,6,48,84,192,200,49,8,2,0,3
Lucas,2450,13,0,0,0,0,13,0,0,0,0,10,0,0,0,0,0,0,0,79,44,161,654,563,531,208,174
McKinney,44788,320,123,39,95,52,140,0,68,223,54,62,177,52,164,200,199,239,1400,3107,11178,11385,12189,2432,645,137,108
Melissa,4711,106,0,0,0,0,0,0,23,0,0,0,0,0,26,0,60,79,60,474,1130,1312,1341,89,0,0,11
Murphy,5329,16,0,0,0,0,23,74,20,0,8,45,9,0,8,0,22,14,34,174,766,1382,2036,624,7,37,30
Nevada,410,4,2,3,0,0,0,0,17,0,0,3,0,0,2,4,7,11,36,30,88,101,102,0,0,0,0
New Hope,224,0,0,0,0,2,0,0,2,0,0,0,2,0,0,1,0,9,8,46,38,72,38,6,0,0,0
Parker,1525,0,0,0,0,0,0,0,0,0,0,0,6,39,0,0,0,0,28,0,5,132,328,550,287,109,41
Plano,62592,360,230,165,79,94,154,55,44,9,15,0,48,34,193,201,572,744,2190,4630,15421,14925,15945,3727,1518,751,488
Princeton,5448,49,0,43,25,225,0,0,17,0,32,0,0,9,96,46,213,68,644,1036,2061,544,295,19,0,0,26
Prosper,8896,18,0,0,0,0,0,0,22,0,18,21,0,0,51,7,19,0,160,55,370,938,3557,2138,1131,248,143
Richardson,23104,191,14,19,61,19,72,31,38,57,5,0,13,28,145,92,480,590,1139,2037,6205,5625,4957,834,294,99,59
Royse City,5067,94,17,0,0,13,183,0,0,0,0,0,0,0,77,101,319,196,802,953,1399,428,423,62,0,0,0
Sachse,8791,120,0,0,0,0,43,0,10,84,0,0,99,42,40,0,129,51,1022,1287,2221,1532,1825,195,91,0,0
St. Paul,307,1,3,0,0,0,3,0,1,0,0,2,1,0,9,0,16,2,8,22,38,63,101,24,10,3,0
Seis Lagos,380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,35,77,132,94,36,0,0
Trenton,192,0,0,0,5,4,7,0,0,10,0,3,2,12,23,26,22,16,34,8,12,4,4,0,0,0,0
Van Alstyne,1401,23,0,0,0,0,0,30,0,0,0,0,18,0,27,0,70,216,142,184,415,119,131,26,0,0,0
Westminster,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,8,23,0,80,35,72,7,0,0,0
Weston,62,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,1,1,26,8,14,6,0,0,0
Wylie,14009,176,63,79,34,150,7,26,102,120,25,29,57,0,154,44,80,263,1371,2173,4091,2519,2047,185,184,2,28
Addison,1801,0,0,0,0,0,0,7,0,0,0,0,0,0,16,0,0,28,71,35,327,631,602,44,13,7,20
Balch Springs,5410,194,94,35,0,66,0,21,32,12,5,180,157,135,324,243,326,595,1749,604,485,41,35,12,46,0,19
Bear Creek Ranch,697,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,114,328,157,0,0,0,0,0,0
Cedar Hill,11368,173,28,30,11,7,0,0,4,42,5,43,16,35,275,157,506,695,2641,2188,2350,722,857,295,210,31,47
Cockrell Hill,763,18,0,0,0,9,0,0,0,0,0,0,33,12,90,37,187,0,217,29,86,25,9,0,0,11,0
Combine,758,32,0,4,0,46,0,0,14,8,0,9,5,15,54,8,38,86,40,57,63,145,111,20,0,3,0
Coppell,10727,131,0,0,15,34,0,0,13,0,8,0,45,11,25,37,0,87,141,264,1578,2575,3942,1365,337,66,53
DeSoto,14787,99,31,23,59,93,80,79,59,101,46,95,87,260,252,235,405,1073,2390,2956,3422,2076,786,80,0,0,0
Duncanville,8742,43,9,6,63,6,89,26,35,15,59,7,67,48,296,393,624,955,2081,1346,1666,556,299,43,10,0,0
Farmers Branch,6880,53,0,0,47,12,29,24,0,0,18,9,9,0,103,82,372,553,895,934,1365,770,1043,372,112,59,19
Ferris,638,0,12,0,0,0,14,9,13,6,7,10,26,0,82,19,75,26,51,77,187,0,24,0,0,0,0
Glenn Heights,4520,321,279,56,111,0,0,17,30,0,0,11,0,28,36,138,154,419,627,764,1172,283,0,0,0,48,26
Grand Prairie,38764,487,124,197,448,152,164,168,179,292,80,189,265,375,1855,1067,1964,2498,5909,6685,8404,4202,2671,223,15,36,115
Grapevine,11162,156,15,0,35,65,23,40,74,75,57,0,0,18,77,13,60,17,575,426,1907,2766,3701,823,178,61,0
Highland Park,2845,29,8,0,3,0,0,0,0,0,0,0,0,0,0,6,0,0,32,11,57,120,60,164,571,471,1313
Hutchins,708,134,43,0,1,95,15,0,0,0,7,13,34,22,54,16,15,58,9,80,100,0,12,0,0,0,0
Irving,36104,346,211,86,196,150,123,18,249,211,48,143,377,233,1306,991,1633,2567,5773,4543,6372,3557,4669,1634,407,78,183
Lancaster,9619,91,98,124,6,0,0,18,9,235,44,56,61,115,416,309,499,1459,2125,2136,1608,100,69,18,4,19,0
Lewisville,23344,306,132,149,208,46,270,222,134,56,25,49,58,46,221,277,442,426,2028,2881,7369,3455,3540,678,196,43,87
Mesquite,31854,295,21,84,237,183,44,50,52,197,119,186,235,267,1256,1750,2331,4141,8453,5832,4869,783,221,182,13,33,20
Ovilla,1369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,33,0,174,188,290,274,389,0,0,0,10
Rowlett,16463,88,8,0,40,111,28,77,142,14,53,17,5,0,113,95,239,506,1631,2823,5292,2837,1824,287,78,0,155
Seagoville,4473,198,9,41,57,0,0,0,21,37,0,43,140,97,258,188,174,591,898,807,800,40,65,0,0,9,0
Sunnyvale,2205,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,13,53,428,354,930,174,139,10,0
University Park,6097,9,10,0,0,0,0,0,7,0,0,0,0,0,12,0,46,0,6,16,89,83,234,360,1575,1294,2356
Wilmer,1248,148,0,0,20,32,0,9,54,122,0,183,30,0,58,139,60,180,65,105,43,0,0,0,0,0,0
Argyle,1514,15,0,0,12,0,0,0,0,25,0,0,0,0,14,0,0,21,0,0,121,229,644,209,53,53,118
Aubrey,1926,0,0,0,5,0,0,0,0,0,0,0,0,17,0,18,65,88,261,156,908,260,43,105,0,0,0
Bartonville,628,2,0,0,0,0,0,0,0,4,0,13,0,15,14,0,18,3,9,12,31,53,111,73,144,46,80
Copper Canyon,806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,26,41,411,121,109,17,74
Corinth,6113,59,0,0,0,0,22,0,38,0,0,0,42,45,44,70,63,247,527,914,1923,1219,817,25,46,0,12
Cross Roads,721,6,0,0,0,0,0,0,0,0,0,3,0,0,5,0,15,8,3,48,178,53,240,86,37,22,17
Denton,26544,525,386,108,178,161,237,50,146,29,52,56,62,65,303,318,477,549,3623,3932,7832,3459,2990,518,367,32,89
DISH,207,3,0,0,0,0,0,0,3,0,2,1,1,0,0,0,4,1,3,4,32,91,57,2,3,0,0
Double Oak,974,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,23,15,108,542,152,72,14,37
Flower Mound,22899,310,187,0,0,0,0,13,174,8,0,0,0,23,73,58,97,92,508,960,4177,4312,8126,2101,1310,103,267
Fort Worth,189660,1520,637,803,718,1234,271,449,1490,1418,1154,1765,2193,2497,8350,5896,8646,11201,27455,31411,39885,19955,13681,3260,2330,463,978
Hackberry,728,6,0,0,0,0,0,0,0,6,2,18,14,0,4,0,0,5,14,84,244,278,53,0,0,0,0
Haslet,852,6,0,0,3,0,0,0,6,2,4,0,0,0,4,5,0,8,10,65,71,164,344,130,10,0,20
Hickory Creek,1391,0,0,0,0,0,29,0,0,0,0,0,0,0,17,0,0,44,65,67,238,209,653,56,13,0,0
Highland Village,4975,27,0,0,0,0,0,23,45,22,4,0,0,0,11,0,25,21,52,123,1025,1188,1760,473,165,0,11
Justin,1546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,70,63,201,527,357,229,0,0,0,0
Krugerville,731,9,0,2,0,0,0,0,0,0,0,0,0,0,3,0,4,0,95,72,236,124,181,5,0,0,0
Krum,1514,16,0,0,0,0,0,0,0,0,11,0,0,10,0,0,0,73,407,331,465,32,116,17,36,0,0
Lake Dallas,2101,168,14,0,0,6,10,25,5,0,0,0,0,0,134,6,24,58,666,385,388,165,14,9,24,0,0
Lakewood Village,281,0,0,0,0,0,0,0,0,0,0,2,0,0,2,10,9,0,23,6,64,26,70,37,29,3,0
Lantana,3655,131,0,0,0,0,20,0,0,0,0,0,0,0,65,0,0,0,22,31,564,747,1467,520,71,17,0
Little Elm,12029,157,42,0,129,33,64,119,9,28,34,140,70,0,45,58,21,37,562,1429,3364,3546,1829,270,22,21,0
New Fairview,371,0,6,0,0,0,31,0,4,0,8,4,0,34,30,6,28,15,24,45,38,51,39,0,0,0,8
Northlake,1377,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,523,409,140,49,0,0
Oak Point,1754,0,0,0,0,0,42,0,0,10,0,0,0,0,0,0,0,0,254,189,562,267,402,18,10,0,0
Paloma Creek,888,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,98,261,352,72,34,16,0,0,0
Paloma Creek South,2366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,799,876,464,218,0,0,0,0
Pilot Point,1423,81,0,0,0,0,0,0,0,0,0,0,0,14,7,0,17,296,183,310,304,171,6,34,0,0,0
Ponder,643,0,0,0,0,0,3,0,5,0,0,0,0,4,7,36,2,11,130,167,216,50,10,2,0,0,0
Providence Village,1963,31,0,0,0,0,8,0,0,0,0,0,21,0,0,28,42,10,216,452,815,313,27,0,0,0,0
Roanoke,2237,0,0,0,0,0,0,0,0,0,0,28,0,0,47,40,35,233,132,150,160,539,722,133,0,18,0
Sanger,2627,46,26,0,0,12,0,0,0,23,0,0,8,0,24,70,44,182,509,535,918,193,13,24,0,0,0
Savannah,1739,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,21,210,917,403,153,0,22,0,0
Shady Shores,972,7,5,0,0,0,0,0,5,6,0,0,20,11,0,7,10,24,47,37,133,285,233,101,41,0,0
Southlake,8937,113,0,0,0,16,0,0,27,0,0,0,22,0,49,0,0,0,38,51,174,158,1749,2496,2400,961,683
The Colony,11131,117,0,0,11,63,32,7,36,5,0,17,0,0,55,95,200,292,1329,1597,3100,1760,1642,552,147,25,49
Trophy Club,4262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,11,135,327,825,1726,887,208,25,93
Westlake,499,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,21,31,43,33,37,319
Arlington,76941,868,311,489,260,337,162,296,174,312,190,178,365,483,2264,2368,2809,4593,14527,14152,19424,7338,3844,514,368,33,282
Azle,3545,0,10,0,22,0,0,0,0,0,10,38,30,46,129,227,173,176,713,718,591,413,161,7,0,33,48
Bedford,10600,14,16,25,7,23,6,0,0,41,31,0,14,14,92,41,168,417,1577,2053,3416,1731,802,31,13,0,68
Benbrook,6873,11,20,10,65,0,6,0,8,7,0,0,10,42,123,284,230,486,1361,1372,1373,656,435,118,97,131,28
Blue Mound,636,3,3,0,4,0,0,0,0,2,4,3,32,8,85,50,85,107,162,52,6,0,0,3,27,0,0
Briar,1794,31,0,0,27,0,0,7,0,36,0,0,101,95,13,0,55,88,265,153,252,309,272,27,26,19,18
Burleson,12475,33,58,28,83,129,28,6,0,18,17,0,41,43,305,288,350,901,2369,2339,3257,1393,717,36,36,0,0
Colleyville,8826,89,0,0,0,0,0,0,0,14,9,32,0,15,21,18,0,0,27,86,267,916,3333,1728,1675,301,295
Crowley,4567,99,0,281,20,8,0,0,0,16,13,0,17,21,112,205,169,370,1148,790,1056,95,123,0,0,0,24
Dalworthington Gardens,667,0,0,0,0,0,0,0,0,17,0,0,5,0,0,0,6,39,41,36,96,94,136,151,26,8,12
Edgecliff Village,1079,14,0,3,0,4,0,0,0,0,0,0,3,0,65,34,68,122,189,193,321,58,5,0,0,0,0
Euless,9520,69,19,17,70,41,15,0,0,33,13,12,0,58,211,237,234,587,1677,1648,2402,1067,948,89,41,0,32
Everman,1214,0,0,0,0,0,0,0,10,8,24,0,44,51,71,123,381,71,328,58,19,9,17,0,0,0,0
Forest Hill,3003,24,0,11,0,29,0,0,16,36,0,53,65,91,279,396,588,296,671,246,138,57,7,0,0,0,0
Haltom City,8692,70,202,90,87,0,0,23,48,134,121,150,216,143,613,638,709,1406,1764,1076,938,213,29,0,7,0,15
Hurst,9236,37,43,39,48,44,0,9,39,56,4,11,205,58,149,165,418,667,1459,1553,2654,1066,479,8,15,0,10
Keller,13155,35,41,0,0,7,0,0,24,36,24,8,0,0,68,14,62,98,263,577,1755,2507,4586,1887,705,338,120
Kennedale,2271,22,34,26,0,0,0,0,0,7,0,8,0,37,71,67,43,30,156,356,495,418,392,67,42,0,0
Lakeside,506,6,3,0,0,19,2,0,0,3,6,0,2,0,20,17,16,15,78,44,109,72,84,6,4,0,0
Lake Worth,1275,0,12,0,9,0,0,0,0,0,0,9,13,53,32,46,217,183,297,275,74,55,0,0,0,0,0
Mansfield,17954,157,58,69,27,32,94,29,275,126,146,73,46,66,307,76,95,518,659,2002,5155,4167,3353,306,92,16,10
Newark,297,2,17,8,6,16,0,3,0,23,18,2,22,27,19,9,5,6,9,0,44,31,28,2,0,0,0
North Richland Hills,17527,124,11,14,105,27,50,0,19,83,15,133,42,64,382,290,589,670,2552,2488,4456,2399,2557,351,63,0,43
Pantego,666,6,0,0,0,0,0,6,0,6,0,0,0,5,0,37,0,6,56,119,254,89,82,0,0,0,0
Pecan Acres,1245,0,0,0,13,7,0,11,0,29,0,9,55,16,12,29,21,61,36,58,145,89,247,292,33,21,61
Pelican Bay,500,26,12,3,17,16,27,7,16,32,3,22,15,17,28,15,35,46,80,39,13,0,22,0,3,0,6
Rendon,4118,29,0,0,16,0,23,0,44,55,23,41,18,47,231,111,100,237,483,332,957,513,532,248,58,0,20
Reno,906,8,24,0,0,0,39,0,8,5,0,8,0,15,61,39,41,68,77,67,131,121,169,17,0,8,0
Richland Hills,1998,41,0,7,11,0,0,0,0,0,0,0,29,19,91,168,95,141,606,263,420,68,31,8,0,0,0
River Oaks,1776,0,0,0,0,10,0,0,21,9,0,0,12,15,102,394,58,245,388,237,212,64,0,0,9,0,0
Saginaw,6177,0,0,15,0,0,14,0,0,0,8,22,0,25,111,272,377,176,1414,1616,1738,269,67,53,0,0,0
Sansom Park,850,15,0,10,0,0,0,0,0,0,0,0,57,0,172,218,113,103,41,44,11,0,59,0,7,0,0
Watauga,6354,49,38,40,25,19,0,0,0,8,0,7,22,90,320,295,362,715,1777,1595,853,52,17,57,0,13,0
Westover Hills,310,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,25,0,0,13,56,37,168
Westworth Village,548,9,0,7,0,0,0,0,0,5,0,0,0,0,22,33,24,47,93,19,50,8,160,51,5,0,15
White Settlement,3994,21,21,7,47,0,40,7,31,117,29,39,126,143,226,326,790,464,800,331,387,13,11,0,18,0,0
